3.541666666666666297e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.875000000000000000e-01,2.592592592592593004e-01,0.000000000000000000e+00,2.276938404580968189e-01
6.250000000000000000e-01,1.975308641975308532e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.875000000000000000e-01,1.851851851851852304e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.041666666666666297e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.291666666666665186e-01,2.098765432098765871e-01,1.000000000000000000e+00,4.037549742729912294e-02
2.708333333333332593e-01,2.098765432098765871e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.416666666666666297e-01,1.851851851851852304e-01,1.000000000000000000e+00,5.106270499722505019e-01
6.875000000000000000e-01,1.975308641975308532e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.958333333333332593e-01,1.975308641975308532e-01,1.000000000000000000e+00,4.242265916733045650e-02
8.333333333333331483e-02,2.592592592592593004e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.833333333333332593e-01,2.962962962962962798e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.333333333333331483e-02,2.592592592592593004e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.083333333333332593e-01,1.851851851851852304e-01,0.000000000000000000e+00,3.203485914825241476e-01
2.916666666666666297e-01,2.098765432098765871e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.625000000000000000e-01,2.098765432098765871e-01,0.000000000000000000e+00,9.472396791131704186e-02
5.208333333333332593e-01,2.345679012345679437e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.333333333333332593e-01,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,1.975308641975308532e-01,0.000000000000000000e+00,1.522238961029853122e-01
9.166666666666665186e-01,1.975308641975308532e-01,0.000000000000000000e+00,3.178126700286143524e-01
5.625000000000000000e-01,2.592592592592593004e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.041666666666666297e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,2.469135802469135665e-01,0.000000000000000000e+00,9.884859743413668687e-01
0.000000000000000000e+00,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.708333333333332593e-01,2.469135802469135665e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.166666666666666297e-01,2.345679012345679437e-01,0.000000000000000000e+00,9.999999999999998890e-01
3.958333333333332593e-01,2.469135802469135665e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.875000000000000000e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333331483e-02,2.592592592592593004e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.333333333333332593e-01,2.716049382716050342e-01,1.000000000000000000e+00,1.212747253215866183e-01
8.125000000000000000e-01,2.716049382716050342e-01,1.000000000000000000e+00,7.378883156158383416e-02
3.333333333333332593e-01,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.375000000000000000e-01,2.839506172839506570e-01,1.000000000000000000e+00,8.413947725905807085e-01
7.708333333333332593e-01,2.345679012345679437e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.166666666666665186e-01,2.469135802469135665e-01,1.000000000000000000e+00,3.307436792154822003e-01
1.458333333333332593e-01,2.839506172839506570e-01,0.000000000000000000e+00,5.120783833807597274e-01
2.083333333333331483e-02,2.469135802469135665e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.875000000000000000e-01,2.592592592592593004e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,2.469135802469135665e-01,0.000000000000000000e+00,3.615868014852984258e-01
4.583333333333332593e-01,2.345679012345679437e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e-01,2.716049382716050342e-01,1.000000000000000000e+00,3.336645283477318591e-01
9.375000000000000000e-01,1.851851851851852304e-01,0.000000000000000000e+00,1.699048436291644704e-02
1.000000000000000000e+00,1.851851851851852304e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.208333333333332593e-01,2.962962962962962798e-01,0.000000000000000000e+00,1.171003046315018392e-01
6.041666666666666297e-01,2.469135802469135665e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.291666666666666297e-01,1.975308641975308532e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.291666666666665186e-01,2.962962962962962798e-01,0.000000000000000000e+00,4.830293191073912196e-01
3.125000000000000000e-01,2.345679012345679437e-01,0.000000000000000000e+00,5.098205159394317842e-01
6.250000000000000000e-02,2.716049382716050342e-01,0.000000000000000000e+00,7.758884353580608462e-02
9.166666666666665186e-01,2.098765432098765871e-01,0.000000000000000000e+00,3.904965064719884138e-02
4.791666666666666297e-01,1.975308641975308532e-01,0.000000000000000000e+00,9.999999999999998890e-01
1.250000000000000000e-01,1.975308641975308532e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.708333333333332593e-01,2.716049382716050342e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333331483e-02,1.975308641975308532e-01,0.000000000000000000e+00,1.204028511441103122e-01
8.333333333333331483e-02,2.592592592592593004e-01,0.000000000000000000e+00,5.956139490735842257e-01
4.791666666666666297e-01,2.962962962962962798e-01,0.000000000000000000e+00,6.738163905621030736e-01
8.958333333333332593e-01,2.222222222222223209e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,2.962962962962962798e-01,0.000000000000000000e+00,1.047500479735781753e-01
7.500000000000000000e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e-01,2.345679012345679437e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.166666666666666297e-01,2.469135802469135665e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.083333333333331483e-02,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-01,2.098765432098765871e-01,1.000000000000000000e+00,7.353578414709981415e-01
2.708333333333332593e-01,1.851851851851852304e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.208333333333332593e-01,2.592592592592593004e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.583333333333332593e-01,1.851851851851852304e-01,1.000000000000000000e+00,1.207918039064372340e-01
3.541666666666666297e-01,2.098765432098765871e-01,0.000000000000000000e+00,4.948229488300779355e-01
1.458333333333332593e-01,2.345679012345679437e-01,1.000000000000000000e+00,1.549508891569189584e-01
7.291666666666665186e-01,1.851851851851852304e-01,0.000000000000000000e+00,9.999999999999998890e-01
5.208333333333332593e-01,2.716049382716050342e-01,0.000000000000000000e+00,1.292521811622554528e-02
7.708333333333332593e-01,2.716049382716050342e-01,0.000000000000000000e+00,9.142186552100950436e-02
5.625000000000000000e-01,2.716049382716050342e-01,0.000000000000000000e+00,9.590566873451783492e-02
2.291666666666666297e-01,2.592592592592593004e-01,0.000000000000000000e+00,5.735180250649406508e-01
8.750000000000000000e-01,2.222222222222223209e-01,0.000000000000000000e+00,1.630833219721659066e-01
2.500000000000000000e-01,2.469135802469135665e-01,0.000000000000000000e+00,4.362007282252500229e-03
7.083333333333332593e-01,1.975308641975308532e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.458333333333332593e-01,2.222222222222223209e-01,0.000000000000000000e+00,8.767262535755998565e-02
5.416666666666666297e-01,1.851851851851852304e-01,0.000000000000000000e+00,5.534832661523233499e-01
9.166666666666665186e-01,1.851851851851852304e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.375000000000000000e-01,2.716049382716050342e-01,0.000000000000000000e+00,1.699540864185797862e-01
6.250000000000000000e-02,1.851851851851852304e-01,0.000000000000000000e+00,8.811835406086765410e-02
5.833333333333332593e-01,1.975308641975308532e-01,0.000000000000000000e+00,2.902055741393509969e-01
1.875000000000000000e-01,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.345679012345679437e-01,0.000000000000000000e+00,9.999999999999998890e-01
1.000000000000000000e+00,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.041666666666666297e-01,2.716049382716050342e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.541666666666665186e-01,1.851851851851852304e-01,0.000000000000000000e+00,3.210676859856125276e-01
2.916666666666666297e-01,2.345679012345679437e-01,0.000000000000000000e+00,1.015928376409134803e-01
6.458333333333332593e-01,1.975308641975308532e-01,0.000000000000000000e+00,2.768441808902525336e-01
1.875000000000000000e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.541666666666666297e-01,1.975308641975308532e-01,0.000000000000000000e+00,1.289657903520652349e-02
1.000000000000000000e+00,2.469135802469135665e-01,1.000000000000000000e+00,3.165535274786124287e-02
5.000000000000000000e-01,1.975308641975308532e-01,0.000000000000000000e+00,6.581538674433591307e-01
0.000000000000000000e+00,2.716049382716050342e-01,0.000000000000000000e+00,2.244868720895334402e-01
5.625000000000000000e-01,1.851851851851852304e-01,0.000000000000000000e+00,2.638771916484101698e-01
5.833333333333332593e-01,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.666666666666666297e-01,1.851851851851852304e-01,0.000000000000000000e+00,3.342876529702415445e-01
2.708333333333332593e-01,2.962962962962962798e-01,0.000000000000000000e+00,8.277510562537571115e-02
2.083333333333332593e-01,1.851851851851852304e-01,0.000000000000000000e+00,5.463473162686457441e-01
6.041666666666666297e-01,1.851851851851852304e-01,0.000000000000000000e+00,9.999999999999998890e-01
5.416666666666666297e-01,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,2.839506172839506570e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.625000000000000000e-01,1.975308641975308532e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.583333333333332593e-01,2.345679012345679437e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,2.469135802469135665e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.583333333333332593e-01,2.839506172839506570e-01,0.000000000000000000e+00,1.189904840143451992e-01
0.000000000000000000e+00,1.975308641975308532e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.583333333333332593e-01,2.345679012345679437e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.916666666666665186e-01,2.469135802469135665e-01,0.000000000000000000e+00,3.772455132095463570e-01
6.041666666666666297e-01,2.716049382716050342e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,2.962962962962962798e-01,0.000000000000000000e+00,1.403883836617453307e-01
